# hw definition file for processing by chibios_hwdef.py

# MCU class and specific type
MCU STM32H7xx STM32H757xx
define CORE_CM7
define SMPS_PWR

include ../CubeOrange/hwdef-bl.inc

undef USB_STRING_PRODUCT
undef USB_STRING_MANUFACTURER
undef APJ_BOARD_ID
undef USB_PRODUCT

# USB setup
USB_PRODUCT 0x1058
USB_STRING_MANUFACTURER "CubePilot"
USB_STRING_PRODUCT "CP200_Orange+-BL"

APJ_BOARD_ID 1063

# force aux outputs off
PE14 AUXOUT_BL_1 OUTPUT LOW # TIM1_CH4 TIM1 PWM(1) GPIO(50)
PE13 AUXOUT_BL_2 OUTPUT LOW # TIM1_CH3 TIM1 PWM(2) GPIO(51)
PE11 AUXOUT_BL_3 OUTPUT LOW # TIM1_CH2 TIM1 PWM(3) GPIO(52)
PE9  AUXOUT_BL_4 OUTPUT LOW # TIM1_CH1 TIM1 PWM(4) GPIO(53)
PD13 AUXOUT_BL_5 OUTPUT LOW # TIM4_CH2 TIM4 PWM(5) GPIO(54)
PD14 AUXOUT_BL_6 OUTPUT LOW # TIM4_CH3 TIM4 PWM(6) GPIO(55)
